ingredient,quantity,unit,name
4.00 EL Pinienkerne,4.00,EL,Pinienkerne
2.00 EL Butter,2.00,EL,Butter
8.00 EL Zitronensaft,8.00,EL,Zitronensaft
3.00 EL Sojasauce,3.00,EL,Sojasauce
1.00 EL Currypulver,1.00,EL,Currypulver
6.00 EL Olivenöl,6.00,EL,Olivenöl
8.00 EL Haferflocken,8.00,EL,Haferflocken
0.28 EL Mandelmilch,0.28,EL,Mandelmilch
0.28 EL Kokosöl,0.28,EL,Kokosöl
1.20 EL Ahornsirup,1.20,EL,Ahornsirup
8.00 EL Erdnussmus,8.00,EL,Erdnussmus
2.00 EL Meersalz,2.00,EL,Meersalz
"2.00 EL Tomaten (getrocknet, in Öl)",2.00,EL,"Tomaten (getrocknet, in Öl)"
3.00 EL Olivenöl,3.00,EL,Olivenöl
4.00 EL Semmelbrösel,4.00,EL,Semmelbrösel
2.00 EL Kapern,2.00,EL,Kapern
3.00 EL Oliven (schwarz),3.00,EL,Oliven (schwarz)
3.00 EL Olivenöl,3.00,EL,Olivenöl
3.00 EL Crème fraîche,3.00,EL,Crème fraîche
6.00 EL Olivenöl,6.00,EL,Olivenöl
2.00 EL Essig,2.00,EL,Essig
2.00 EL Zucker,2.00,EL,Zucker
1.00 EL Öl,1.00,EL,Öl
2.00 EL Olivenöl,2.00,EL,Olivenöl
2.00 EL Butter,2.00,EL,Butter
4.00 EL Rapsöl,4.00,EL,Rapsöl
2.00 EL Reisessig,2.00,EL,Reisessig
3.00 EL Olivenöl,3.00,EL,Olivenöl
1.00 EL Currypaste,1.00,EL,Currypaste
1.00 EL Sojasauce,1.00,EL,Sojasauce
1.32 EL Butterschmalz,1.32,EL,Butterschmalz
2.00 EL Paprikapulver (edelsüß),2.00,EL,Paprikapulver (edelsüß)
0.68 EL Tomatenmark,0.68,EL,Tomatenmark
1.32 EL Zucker,1.32,EL,Zucker
1.00 EL Essig,1.00,EL,Essig
2.00 EL Essig,2.00,EL,Essig
2.00 EL Pimentón (mild),2.00,EL,Pimentón (mild)
3.00 EL Olivenöl,3.00,EL,Olivenöl
1.00 EL Essig,1.00,EL,Essig
4.00 EL Dattelzucker,4.00,EL,Dattelzucker
2.00 EL Backpulver,2.00,EL,Backpulver
2.00 EL Rapsöl,2.00,EL,Rapsöl
6.00 EL Olivenöl,6.00,EL,Olivenöl
2.00 EL Essig,2.00,EL,Essig
1.00 EL Kapern,1.00,EL,Kapern
2.00 EL Schwarze Oliven,2.00,EL,Schwarze Oliven
0.52 EL Tomatenmark,0.52,EL,Tomatenmark
0.24 EL Kumin,0.24,EL,Kumin
0.52 EL Pimentón (picante),0.52,EL,Pimentón (picante)
6.00 EL Olivenöl,6.00,EL,Olivenöl
2.00 EL Essig,2.00,EL,Essig
4.00 EL Essig,4.00,EL,Essig
1.00 EL Tahini,1.00,EL,Tahini
4.00 EL Leinsamen,4.00,EL,Leinsamen
2.00 EL Tomatenmark,2.00,EL,Tomatenmark
2.00 EL Leinsamen,2.00,EL,Leinsamen
2.00 EL Kürbiskerne,2.00,EL,Kürbiskerne
2.00 EL Weizenkeime,2.00,EL,Weizenkeime
150.00 g Feta,150.00,g,Feta
1200.00 g Kartoffeln,1200.00,g,Kartoffeln
500.00 g Olivenöl,500.00,g,Olivenöl
375.00 g Basmati-Reis,375.00,g,Basmati-Reis
300.00 g Feta,300.00,g,Feta
500.00 g Spaghetti,500.00,g,Spaghetti
400.00 g Hackfleisch (Rind),400.00,g,Hackfleisch (Rind)
500.00 g Spaghetti,500.00,g,Spaghetti
500.00 g Linsen,500.00,g,Linsen
200.00 g Möhren,200.00,g,Möhren
200.00 g Zwiebeln,200.00,g,Zwiebeln
1000.00 g Kartoffeln,1000.00,g,Kartoffeln
300.00 g Feldsalat,300.00,g,Feldsalat
250.00 g Mozzarella,250.00,g,Mozzarella
120.00 g Parmesan,120.00,g,Parmesan
500.00 g Spaghetti,500.00,g,Spaghetti
500.00 g Griechischer Joghurt,500.00,g,Griechischer Joghurt
50.00 g Butter,50.00,g,Butter
80.00 g Emmentaler/Gruyere/Parmesan (gerieben),80.00,g,Emmentaler/Gruyere/Parmesan (gerieben)
1400.00 g Kartoffeln,1400.00,g,Kartoffeln
400.00 g Sahne,400.00,g,Sahne
1000.00 g Kartoffeln,1000.00,g,Kartoffeln
200.00 g Kochschinken,200.00,g,Kochschinken
600.00 g Nudeln,600.00,g,Nudeln
300.00 g Tomaten,300.00,g,Tomaten
450.00 g Brokkoli,450.00,g,Brokkoli
200.00 g Sahne,200.00,g,Sahne
10.00 g Rosmarin,10.00,g,Rosmarin
10.00 g Thymian,10.00,g,Thymian
200.00 g Ziegenfrischkäse,200.00,g,Ziegenfrischkäse
800.00 g Kabeljau,800.00,g,Kabeljau
1000.00 g Kartoffeln,1000.00,g,Kartoffeln
200.00 g Grünkohl,200.00,g,Grünkohl
12.00 g Ingwer,12.00,g,Ingwer
800.00 g Kartoffeln,800.00,g,Kartoffeln
300.00 g Kirschtomaten,300.00,g,Kirschtomaten
10.00 g Majoran,10.00,g,Majoran
500.00 g Pastinake,500.00,g,Pastinake
10.00 g Petersilie,10.00,g,Petersilie
80.00 g Rucola,80.00,g,Rucola
500.00 g Mozzarella,500.00,g,Mozzarella
400.00 g Babyspinat,400.00,g,Babyspinat
10.00 g Basilikum,10.00,g,Basilikum
20.00 g Cranberries (getrocknet),20.00,g,Cranberries (getrocknet)
150.00 g Gorgonzola,150.00,g,Gorgonzola
4.00 g Kräuter der Provence,4.00,g,Kräuter der Provence
500.00 g Pappardelle,500.00,g,Pappardelle
400.00 g Sahne,400.00,g,Sahne
10.00 g Thymian,10.00,g,Thymian
20.00 g Walnüsse,20.00,g,Walnüsse
250.00 g Feta,250.00,g,Feta
100.00 g Geschwärzte Oliven,100.00,g,Geschwärzte Oliven
4.00 g Gewürzmischung „Kräuterbutter“,4.00,g,Gewürzmischung „Kräuterbutter“
20.00 g Schnittlauch,20.00,g,Schnittlauch
2000.00 g Berchtesgadener Joghurt,2000.00,g,Berchtesgadener Joghurt
500.00 g Butter,500.00,g,Butter
400.00 g Champignons,400.00,g,Champignons
200.00 g Sahne,200.00,g,Sahne
500.00 g Kartoffeln,500.00,g,Kartoffeln
100.00 g Reis,100.00,g,Reis
250.00 g Champignons,250.00,g,Champignons
300.00 g Couscous,300.00,g,Couscous
150.00 g Feta,150.00,g,Feta
200.00 g Spinat,200.00,g,Spinat
500.00 g Spaghetti,500.00,g,Spaghetti
200.00 g Thunfisch,200.00,g,Thunfisch
380.00 g Tomatensoße,380.00,g,Tomatensoße
160.00 g Grieß,160.00,g,Grieß
60.00 g Zucker,60.00,g,Zucker
600.00 g Kartoffeln,600.00,g,Kartoffeln
1600.00 g Kartoffeln,1600.00,g,Kartoffeln
180.00 g Haferflocken,180.00,g,Haferflocken
150.00 g gekochter Schinken,150.00,g,gekochter Schinken
50.00 g Geriebener Käse,50.00,g,Geriebener Käse
250.00 g Makkaroni,250.00,g,Makkaroni
700.00 g Kartoffeln,700.00,g,Kartoffeln
500.00 g Spaghetti,500.00,g,Spaghetti
200.00 g Sahne,200.00,g,Sahne
200.00 g Garnelen,200.00,g,Garnelen
200.00 g Champignons,200.00,g,Champignons
"180.00 g Tomaten (getrocknet, in Öl)",180.00,g,"Tomaten (getrocknet, in Öl)"
100.00 g Bacon,100.00,g,Bacon
100.00 g Semmelbrösel,100.00,g,Semmelbrösel
80.00 g Butter,80.00,g,Butter
80.00 g Mehl,80.00,g,Mehl
50.00 g Gruyere (12+ Monate),50.00,g,Gruyere (12+ Monate)
50.00 g Emmentaler,50.00,g,Emmentaler
50.00 g Cheddar,50.00,g,Cheddar
300.00 g Fusilli,300.00,g,Fusilli
350.00 g Asiatische Nudeln,350.00,g,Asiatische Nudeln
60.00 g Laksapaste,60.00,g,Laksapaste
800.00 g Hokkaido-Kürbis,800.00,g,Hokkaido-Kürbis
600.00 g Möhren,600.00,g,Möhren
340.00 g Linguiça-Wurst,340.00,g,Linguiça-Wurst
1300.00 g Kartoffeln (mehlig),1300.00,g,Kartoffeln (mehlig)
900.00 g Grünkohl (frisch),900.00,g,Grünkohl (frisch)
400.00 g Mehl,400.00,g,Mehl
250.00 g Mozzarella,250.00,g,Mozzarella
400.00 g Hackfleisch (Rind),400.00,g,Hackfleisch (Rind)
100.00 g Feta,100.00,g,Feta
500.00 g Mehl,500.00,g,Mehl
125.00 g Butter,125.00,g,Butter
350.00 g Zucker,350.00,g,Zucker
125.00 g Haselnüsse (gemahlen),125.00,g,Haselnüsse (gemahlen)
1400.00 g Kartoffeln,1400.00,g,Kartoffeln
50.00 g Butter,50.00,g,Butter
80.00 g Emmentaler/Gruyere/Parmesan (gerieben),80.00,g,Emmentaler/Gruyere/Parmesan (gerieben)
66.68 g Butter,66.68,g,Butter
66.68 g Zucker,66.68,g,Zucker
100.00 g Mandeln (gerieben),100.00,g,Mandeln (gerieben)
50.00 g Kuvertüre zartbitter,50.00,g,Kuvertüre zartbitter
500.00 g Süßkartoffeln,500.00,g,Süßkartoffeln
75.00 g Erdnüsse,75.00,g,Erdnüsse
100.00 g Champignons,100.00,g,Champignons
266.68 g Dinkelmehl,266.68,g,Dinkelmehl
66.68 g Roggenmehl,66.68,g,Roggenmehl
226.68 g lauwarmes Wasser,226.68,g,lauwarmes Wasser
600.00 g Dinkelmehl,600.00,g,Dinkelmehl
350.00 g kaltes Wasser,350.00,g,kaltes Wasser
800.00 g Chicorée,800.00,g,Chicorée
150.00 g mittelalter Gouda,150.00,g,mittelalter Gouda
100.00 g Sahne,100.00,g,Sahne
300.00 g Nudeln,300.00,g,Nudeln
500.00 g Brokkoli,500.00,g,Brokkoli
250.00 g Ricotta,250.00,g,Ricotta
100.00 g Parmesan,100.00,g,Parmesan
500.00 g Blattspinat,500.00,g,Blattspinat
600.00 g Lachs,600.00,g,Lachs
80.00 g Butter,80.00,g,Butter
80.00 g Mehl,80.00,g,Mehl
200.00 g Parmesan,200.00,g,Parmesan
400.00 g Gezuckerte Kondensmilch,400.00,g,Gezuckerte Kondensmilch
200.00 g Sahne,200.00,g,Sahne
300.00 g Löffelbiskuits,300.00,g,Löffelbiskuits
300.00 g Reis,300.00,g,Reis
250.00 g Tomatensoße,250.00,g,Tomatensoße
500.00 g Garnelen,500.00,g,Garnelen
250.00 g Reis,250.00,g,Reis
300.00 g Feta,300.00,g,Feta
200.00 g Weizenmehl,200.00,g,Weizenmehl
66.68 g Zucker,66.68,g,Zucker
250.00 g Basmati-Reis,250.00,g,Basmati-Reis
500.00 g Tomaten (Cherry),500.00,g,Tomaten (Cherry)
300.00 g Feta,300.00,g,Feta
68.00 g Kidneybohnen,68.00,g,Kidneybohnen
12.00 g Kakaopulver,12.00,g,Kakaopulver
32.00 g Ahornsirup,32.00,g,Ahornsirup
20.00 g Walnüsse,20.00,g,Walnüsse
40.00 g Schokolade,40.00,g,Schokolade
16.00 g Kokosöl,16.00,g,Kokosöl
80.00 g Mandeln (gemahlen),80.00,g,Mandeln (gemahlen)
14.00 g Leinsamen,14.00,g,Leinsamen
400.00 g Linguine,400.00,g,Linguine
300.00 g Räucherlachs,300.00,g,Räucherlachs
600.00 g Tagliatelle,600.00,g,Tagliatelle
125.00 g Mehl,125.00,g,Mehl
50.00 g Butter,50.00,g,Butter
250.00 g Halbbitter-Kuvertüre,250.00,g,Halbbitter-Kuvertüre
375.00 g Risottoreis,375.00,g,Risottoreis
50.00 g Parmesan,50.00,g,Parmesan
70.00 g Milch,70.00,g,Milch
2.00 g Gewürzmischung,2.00,g,Gewürzmischung
560.00 g Schweinefilet,560.00,g,Schweinefilet
300.00 g grüne Bohnen,300.00,g,grüne Bohnen
10.00 g Thymian,10.00,g,Thymian
16.00 g Honig,16.00,g,Honig
600.00 g Erbsen,600.00,g,Erbsen
60.00 g Mandeln (ungeschält),60.00,g,Mandeln (ungeschält)
300.00 g Risottoreis,300.00,g,Risottoreis
30.00 g Parmesan,30.00,g,Parmesan
250.00 g Couscous,250.00,g,Couscous
333.32 g Gulaschfleisch,333.32,g,Gulaschfleisch
1600.00 g Kartoffeln,1600.00,g,Kartoffeln
60.00 g Knoblauch,60.00,g,Knoblauch
40.00 g Tomate,40.00,g,Tomate
73.00 g Datteln,73.00,g,Datteln
12.00 g Kakaopulver stark entölt,12.00,g,Kakaopulver stark entölt
8.00 g Kakaobohnenstücke geröstet,8.00,g,Kakaobohnenstücke geröstet
7.00 g Haselnussmus geröstet,7.00,g,Haselnussmus geröstet
1000.00 g rote Bohnen,1000.00,g,rote Bohnen
300.00 g Vollkornmehl,300.00,g,Vollkornmehl
150.00 g Austernpilze,150.00,g,Austernpilze
940.00 g grüne Bohnen,940.00,g,grüne Bohnen
350.00 g Paella-Reis,350.00,g,Paella-Reis
1200.00 g Wasser,1200.00,g,Wasser
250.00 g Bulgur,250.00,g,Bulgur
250.00 g Rote Linsen,250.00,g,Rote Linsen
500.00 g Gemüsebrühe,500.00,g,Gemüsebrühe
400.00 g Tomatensoße,400.00,g,Tomatensoße
250.00 g Gemüsebrühe,250.00,g,Gemüsebrühe
250.00 g Kidney-Bohnen (trocken),250.00,g,Kidney-Bohnen (trocken)
125.00 g Rote Linsen,125.00,g,Rote Linsen
50.00 g Champignons,50.00,g,Champignons
100.00 g Champignons,100.00,g,Champignons
1000.00 g Wasser,1000.00,g,Wasser
1000.00 g Vollkornmehl,1000.00,g,Vollkornmehl
100.00 g Leinsamen,100.00,g,Leinsamen
100.00 g Kürbiskerne,100.00,g,Kürbiskerne
100.00 g Sonnenblumenkerne,100.00,g,Sonnenblumenkerne
400.00 g Haferflocken,400.00,g,Haferflocken
40.00 g Walnüsse,40.00,g,Walnüsse
40.00 g Mandeln,40.00,g,Mandeln
40.00 g Cashewnüsse,40.00,g,Cashewnüsse
40.00 g Maulbeeren,40.00,g,Maulbeeren
40.00 g Goji-Beeren,40.00,g,Goji-Beeren
40.00 g Kürbiskerne,40.00,g,Kürbiskerne
200.00 g Blaubeeren,200.00,g,Blaubeeren
120.00 g Haferflocken,120.00,g,Haferflocken
120.00 g Mango,120.00,g,Mango
120.00 g Beeren,120.00,g,Beeren
120.00 g Pak Choi,120.00,g,Pak Choi
2.00 Gläser Honig,2.00,Gläser,Honig
1.00 Gläser Weißwein,1.00,Gläser,Weißwein
2.00 Gläser Sonnenblumenöl,2.00,Gläser,Sonnenblumenöl
1.00 Handvoll Champignons,1.00,Handvoll,Champignons
1.00 Handvoll Cherry-Tomaten,1.00,Handvoll,Cherry-Tomaten
1.00 Handvoll Petersilie,1.00,Handvoll,Petersilie
1.00 Kannen Kaffee,1.00,Kannen,Kaffee
1.00 Knollen Knoblauch,1.00,Knollen,Knoblauch
1.00 l Wasser,1.00,l,Wasser
1.52 l Gemüsebrühe,1.52,l,Gemüsebrühe
400.00 ml Kokosmilch,400.00,ml,Kokosmilch
500.00 ml Wasser,500.00,ml,Wasser
250.00 ml Sahne,250.00,ml,Sahne
500.00 ml Milch,500.00,ml,Milch
200.00 ml Sahne,200.00,ml,Sahne
600.00 ml Gemüsebrühe,600.00,ml,Gemüsebrühe
12.00 ml Balsamico-Essig,12.00,ml,Balsamico-Essig
600.00 ml Gemüsebrühe,600.00,ml,Gemüsebrühe
"6000.00 ml Berchtesgadener frische Milch 1,5%",6000.00,ml,"Berchtesgadener frische Milch 1,5%"
1600.00 ml Wasser,1600.00,ml,Wasser
300.00 ml Gemüsebrühe,300.00,ml,Gemüsebrühe
125.00 ml Weißwein,125.00,ml,Weißwein
1000.00 ml Milch,1000.00,ml,Milch
200.00 ml Gemüsebrühe,200.00,ml,Gemüsebrühe
125.00 ml Olivenöl,125.00,ml,Olivenöl
125.00 ml Zitronensaft,125.00,ml,Zitronensaft
660.00 ml Milch,660.00,ml,Milch
500.00 ml Milch,500.00,ml,Milch
125.00 ml Gemüsebrühe,125.00,ml,Gemüsebrühe
1000.00 ml Milch,1000.00,ml,Milch
1000.00 ml Gemüsebrühe,1000.00,ml,Gemüsebrühe
500.00 ml Kokosmilch,500.00,ml,Kokosmilch
1900.00 ml Gemüsebrühe,1900.00,ml,Gemüsebrühe
200.00 ml Warmes wasser,200.00,ml,Warmes wasser
1000.00 ml Gemüsebrühe,1000.00,ml,Gemüsebrühe
100.00 ml Gemüsebrühe,100.00,ml,Gemüsebrühe
1000.00 ml Milch,1000.00,ml,Milch
1000.00 ml Wasser,1000.00,ml,Wasser
800.00 ml Mandelmilch,800.00,ml,Mandelmilch
70.00 ml Olivenöl,70.00,ml,Olivenöl
600.00 ml Wasser,600.00,ml,Wasser
250.00 ml Wasser,250.00,ml,Wasser
125.00 ml Weißwein,125.00,ml,Weißwein
500.00 ml Wasser,500.00,ml,Wasser
1000.00 ml Gemüsebrühe,1000.00,ml,Gemüsebrühe
100.00 ml Milch,100.00,ml,Milch
3.00 ml Butter,3.00,ml,Butter
1.00 ml new ingredient,1.00,ml,new ingredient
250.00 ml Gemüsebrühe,250.00,ml,Gemüsebrühe
100.00 ml Rotwein,100.00,ml,Rotwein
533.32 ml Rinderbrühe,533.32,ml,Rinderbrühe
1000.00 ml Olivenöl,1000.00,ml,Olivenöl
360.00 ml Soja-Milch,360.00,ml,Soja-Milch
125.00 ml Wasser,125.00,ml,Wasser
1000.00 ml Sojamilch,1000.00,ml,Sojamilch
300.00 ml Sojamilch,300.00,ml,Sojamilch
1100.00 ml Wasser,1100.00,ml,Wasser
1.32 Päckchen Vanillinzucker,1.32,Päckchen,Vanillinzucker
1.00 Packungen Frischkäse,1.00,Packungen,Frischkäse
2.00 Packungen Tomaten (Cherry),2.00,Packungen,Tomaten (Cherry)
2.00 Packungen Tomatensoße,2.00,Packungen,Tomatensoße
2.00 Packungen Rucola,2.00,Packungen,Rucola
1.00 Packungen Hefe,1.00,Packungen,Hefe
1.00 Packungen Tomaten (Cherry),1.00,Packungen,Tomaten (Cherry)
1.00 Packungen Rucola,1.00,Packungen,Rucola
1.00 Packungen Tomatensoße,1.00,Packungen,Tomatensoße
1.00 Packungen Raclette-Käse,1.00,Packungen,Raclette-Käse
1.00 Packungen Salami,1.00,Packungen,Salami
1.00 Packungen Backpulver,1.00,Packungen,Backpulver
0.32 Packungen Mandelblättchen,0.32,Packungen,Mandelblättchen
0.32 Packungen Marzipan,0.32,Packungen,Marzipan
1.00 Packungen Lasagneplatten,1.00,Packungen,Lasagneplatten
1.00 Packungen Mozzarella,1.00,Packungen,Mozzarella
1.00 Packungen Blätterteig,1.00,Packungen,Blätterteig
1.00 Packungen Mozzarella,1.00,Packungen,Mozzarella
1.00 Packungen Grünkohl,1.00,Packungen,Grünkohl
2.00 Packungen Tofu,2.00,Packungen,Tofu
2.00 Packungen Backpulver,2.00,Packungen,Backpulver
1.00 Rollen Blätterteig,1.00,Rollen,Blätterteig
8.00 Scheiben Bacon,8.00,Scheiben,Bacon
2.00 Scheiben Brot,2.00,Scheiben,Brot
2.00 Sets Suppengemüse,2.00,Sets,Suppengemüse
3.00 Stangen Sellerie,3.00,Stangen,Sellerie
1.00 Stangen Speckschwarte,1.00,Stangen,Speckschwarte
2.00 Stangen Lauch,2.00,Stangen,Lauch
1.00 Stangen Lauch,1.00,Stangen,Lauch
1.00 Stangen Frühlingszwiebeln,1.00,Stangen,Frühlingszwiebeln
3.00 Stiele Thymian,3.00,Stiele,Thymian
3.00 Stiele Basilikum,3.00,Stiele,Basilikum
4.00 Tassen Mehl,4.00,Tassen,Mehl
4.00 Tassen Milch,4.00,Tassen,Milch
0.24 Tassen Petersilie,0.24,Tassen,Petersilie
1.00 TL Dijon Senf,1.00,TL,Dijon Senf
2.00 TL Koriander,2.00,TL,Koriander
2.00 TL Pfeffer,2.00,TL,Pfeffer
2.00 TL Salz,2.00,TL,Salz
1.00 TL Tomatenmark,1.00,TL,Tomatenmark
4.00 TL Gemüsebrühe,4.00,TL,Gemüsebrühe
1.00 TL Pfeffer,1.00,TL,Pfeffer
1.00 TL Salz,1.00,TL,Salz
6.00 TL Gemüsebrühe,6.00,TL,Gemüsebrühe
0.52 TL Oregano,0.52,TL,Oregano
1.00 TL Salz,1.00,TL,Salz
1.00 TL Oregano,1.00,TL,Oregano
0.24 TL Oregano,0.24,TL,Oregano
1.00 TL Pfeffer,1.00,TL,Pfeffer
1.00 TL Rosmarin,1.00,TL,Rosmarin
1.00 TL Gemüsebrühe,1.00,TL,Gemüsebrühe
1.00 TL Zucker,1.00,TL,Zucker
1.00 TL Butter,1.00,TL,Butter
1.00 TL Olivenöl,1.00,TL,Olivenöl
1.00 TL Salz,1.00,TL,Salz
1.00 TL Zucker,1.00,TL,Zucker
2.00 TL Salz,2.00,TL,Salz
2.00 TL saure Sahne,2.00,TL,saure Sahne
3.00 TL Kräuter der Provence,3.00,TL,Kräuter der Provence
2.00 TL Meersalz,2.00,TL,Meersalz
1.00 TL Paprikapulver edelsüß,1.00,TL,Paprikapulver edelsüß
1.00 TL Gemüsebrühe,1.00,TL,Gemüsebrühe
2.00 TL Olivenöl,2.00,TL,Olivenöl
1.32 TL Salz,1.32,TL,Salz
1.00 TL Zucker,1.00,TL,Zucker
1.52 TL Salz,1.52,TL,Salz
2.00 TL brauner Zucker,2.00,TL,brauner Zucker
2.00 TL Honigsenf,2.00,TL,Honigsenf
1.00 TL Butter,1.00,TL,Butter
2.00 TL Löslicher Kaffee,2.00,TL,Löslicher Kaffee
1.00 TL Ingwer,1.00,TL,Ingwer
1.00 TL Kurkuma,1.00,TL,Kurkuma
1.00 TL Sambal Oelek,1.00,TL,Sambal Oelek
2.00 TL Italienische Kräuter,2.00,TL,Italienische Kräuter
2.00 TL Thymian,2.00,TL,Thymian
2.00 TL Dijon Senf,2.00,TL,Dijon Senf
2.00 TL Zimt,2.00,TL,Zimt
4.00 TL Kokosöl,4.00,TL,Kokosöl
8.00 TL Erdnussmus,8.00,TL,Erdnussmus
1.32 TL Backpulver,1.32,TL,Backpulver
1.00 TL Salz,1.00,TL,Salz
0.12 TL Backpulver,0.12,TL,Backpulver
0.12 TL Natron,0.12,TL,Natron
0.28 TL Zimt,0.28,TL,Zimt
0.40 TL Zimt,0.40,TL,Zimt
0.40 TL Natron,0.40,TL,Natron
8.00 TL Kakaopulver,8.00,TL,Kakaopulver
1.00 TL scharfer Senf,1.00,TL,scharfer Senf
1.00 TL Zucker,1.00,TL,Zucker
2.00 TL Hefe,2.00,TL,Hefe
1.52 TL Salz,1.52,TL,Salz
4.00 TL Gemüsebrühe,4.00,TL,Gemüsebrühe
1.00 TL Butter,1.00,TL,Butter
2.00 TL Paprikapulver (scharf),2.00,TL,Paprikapulver (scharf)
2.00 TL Salz,2.00,TL,Salz
3.00 TL Kreuzkümmel,3.00,TL,Kreuzkümmel
1.00 TL Pimentón,1.00,TL,Pimentón
1.00 TL Pimentón,1.00,TL,Pimentón
1.00 TL Oregano,1.00,TL,Oregano
2.00 TL Zimt,2.00,TL,Zimt
1.00 TL Pimentón,1.00,TL,Pimentón
2.00 TL Oregano,2.00,TL,Oregano
2.00 TL Pimentón,2.00,TL,Pimentón
2.00 TL Salz,2.00,TL,Salz
0.52 TL Zimt,0.52,TL,Zimt
0.24 TL Muskatnuss,0.24,TL,Muskatnuss
0.12 TL Pfeffer,0.12,TL,Pfeffer
1.00 TL Salz,1.00,TL,Salz
2.00 TL Essig,2.00,TL,Essig
2.00 TL Oregano,2.00,TL,Oregano
1.00 TL Knoblauchpulver,1.00,TL,Knoblauchpulver
2.00 TL Oregano,2.00,TL,Oregano
1.00 TL Pimentón,1.00,TL,Pimentón
2.00 TL Oregano,2.00,TL,Oregano
2.00 TL Zwiebelpulver,2.00,TL,Zwiebelpulver
3.00 TL Salz,3.00,TL,Salz
0.52 TL Knoblauchpulver,0.52,TL,Knoblauchpulver
0.52 TL Pimentón,0.52,TL,Pimentón
0.52 TL Kumin,0.52,TL,Kumin
0.52 TL Salz,0.52,TL,Salz
1.00 TL Oregano,1.00,TL,Oregano
1.00 TL Essig,1.00,TL,Essig
2.00 TL Zimt,2.00,TL,Zimt
